org_id,name,band,callsign,tagline,network_name,eformat,estatus,music_only
5,Kansas Public Radio,FM,KANU,"Your place for classical, jazz and NPR news.",Kansas Public Radio,,1,False
103,KMUW | NPR for Wichita,FM,KMUW,KMUW | NPR for Wichita,,Public Radio,1,False
165,89.9 FM KRPS,FM,KRPS,Four States Public Radio ,,Public Radio,1,False
84,Radio Kansas,FM,KHCC,Listener-supported Public Radio,Radio Kansas,,1,False
9,High Plains Public Radio,FM,KANZ,"In touch with the world, at home on the High Plains.",High Plains Public Radio,,1,False
213,KUER 90.1,FM,KUER,NPR Utah,,Public Radio,1,False
250,Utah Public Radio,FM,KUSU,Utah Public Radio,Utah Public Radio,,1,False
1511,KUSL-FM,FM,KUSL,,,Public Radio,1,False
974,Nevada Public Radio,FM,KSGU,Nevada Public Radio,Nevada Public Radio,,1,False
146,KPCW,FM,KPCW,Listen Like a Local,,Public Radio,1,False
1510,KUSK-FM,FM,KUSK,,,Public Radio,1,False
1267,KRCL,FM,KRCL,Community Connection - Music Discovery,,Variety,1,True
1513,KCEU-FM,FM,KCEU,,,Public Radio,1,False
1512,KUST-FM,FM,KUST,,,Public Radio,1,False
135,Oregon Public Broadcasting,FM,KOPB,News. Arts. Life.,Oregon Public Broadcasting,,1,False
96,KLCC,FM,KLCC,NPR for Oregonians,,Public Radio,1,False
181,Jefferson Public Radio,FM,KSMF,Jefferson Public Radio,Jefferson Public Radio,,1,False
756,Coast Community Radio,FM,KMUN,Serving the Lower Columbia Pacific region - Local & Independent since 1983,,Public Radio,1,False
1014,Coast Community Radio,FM,KCPB,Serving the Lower Columbia Pacific region - Local & Independent since 1983,,Public Radio,1,False
1562,KHEC-FM,FM,KHEC,,,Classical,1,True
1729,KWCA-FM,FM,KWCA,,,Hot AC,1,True
1117,Oregon Public Broadcasting,FM,KMHD,Jazz Radio,,Jazz,15,True
305,WAMU 88.5,FM,WAMU,,,Public Radio,1,False
372,Classical WETA,FM,WETA,Classical for Washington,,Classical,1,True
81,KGOU,FM,KGOU,Your NPR Source,,Public Radio,1,False
276,Public Radio Tulsa,FM,KWGS,Public Radio 89.5 from The University of Tulsa,,Public Radio,1,False
138,KOSU,FM,KOSU,Uniquely Oklahoma,,Public Radio,1,False
28,KCCU,FM,KCCU,Your Public Radio Station,,Public Radio,1,False
1575,KQOU-FM,FM,KQOU,,,Public Radio,1,False
920,Public Radio Tulsa,FM,KWTU,Classical 88.7 from The University of Tulsa,,Classical,1,True
227,KUNM,FM,KUNM,A Public Service Of The University Of New Mexico,,Public Radio,1,False
7,KANW New Mexico Public Media,FM,KANW,KANW New Mexico Public Media,,Public Radio,1,False
167,KRWG,FM,KRWG,News That Matters,,Public Radio,1,False
75,KENW,FM,KENW,Public Radio for Eastern New Mexico and West Texas,,Public Radio,1,False
1535,KUSW-FM,FM,KUSW,,,Public Radio,1,False
1718,KANM-FM,FM,KANM,,,Public Radio,1,False
1536,KUUT-FM,FM,KUUT,,,Public Radio,1,False
711,WWNO - New Orleans Public Radio,FM,WWNO,"NPR news, music and culture for New Orleans and Southeast Louisiana.",,Public Radio,1,False
595,WRKF,FM,WRKF,40 years of NPR for Baton Rouge.,WRKF,,1,False
166,KRVS,FM,KRVS,Radio Acadie,,Public Radio,1,False
62,Red River Radio,FM,KDAQ,Your source for great music and in-depth news.,Red River Radio,,1,False
66,KEDM Public Radio,FM,KEDM,"NPR News, Classical and Jazz in the Delta",,Public Radio,1,False
232,KUOW,FM,KUOW,Sound stories. Sound voices.,KUOW,,1,False
148,KNKX Public Radio,FM,KNKX,"Connecting you to jazz, blues and NPR news",,Public Radio,1,False
141,Spokane Public Radio,FM,KPBX,"Spokane Public Radio, stations KPBX, KSFC, KPBZ",Spokane Public Radio,,1,False
143,KSFC Spokane Public Radio,FM,KSFC,"Spokane Public Radio, stations KPBX, KSFC, KPBZ",,Public Radio,1,False
282,Northwest Public Broadcasting,FM,KWWS,NPR News,,Public Radio,1,False
158,NWPB Classical,FM,KFAE,NPR and Classical Music,,Public Radio,1,False
280,Northwest Public Broadcasting,FM,KLWS,NPR News,,Public Radio,1,False
161,NWPB Classical,FM,KNWR,NPR and Classical Music,,Public Radio,1,False
1174,Northwest Public Broadcasting,FM,KSWS,NPR News,,Public Radio,1,False
279,Northwest Public Broadcasting,AM,KWSU,NPR News,,Public Radio,1,False
164,NWPB Classical,FM,KZAZ,NPR and Classical Music,,Classical,1,True
163,NWPB Classical,FM,KNWY,NPR and Classical Music,,Public Radio,1,False
160,NWPB Classical,FM,KNWP,NPR and Classical Music,,Public Radio,1,False
838,Northwest Public Broadcasting,FM,KMWS,NPR News,,Public Radio,1,False
281,Northwest Public Broadcasting,FM,KQWS,NPR News,,Public Radio,1,False
162,NWPB Classical,FM,KNWV,NPR and Classical Music,,Public Radio,1,False
1334,NWPB Classical,FM,KHNW,NPR and Classical Music,,Public Radio,1,False
1404,KJEM,FM,KJEM,KJEM Jazz,,Jazz,1,True
1442,KPBZ Spokane Public Radio,FM,KPBZ,,,Public Radio,1,False
1405,NWPB Classical,FM,KNWU,NPR and Classical Music,,Public Radio,1,False
79,KEXP,FM,KEXP,Where the Music Matters,,Public Radio,1,False
1171,NWPB Classical,FM,KVTI,NPR and Classical Music,,Public Radio,15,False
1350,Northwest Public Broadcasting,FM,KYVT,NPR News,,Public Radio,15,False
554,WNYC Radio,FM,WNYC,New York Public Radio,WNYC Radio,,1,False
298,WAMC Northeast Public Radio,FM,WAMC,WAMC/Northeast Public Radio,WAMC Northeast Public Radio,,1,False
553,WNYC Radio - AM ,AM,WNYC,New York Public Radio,,Public Radio,1,False
310,WBFO,FM,WBFO,Your NPR Station,,Public Radio,1,False
604,WRVO,FM,WRVO,Your Source for NPR News,WRVO,,1,False
619,WSKG,FM,WSKG,"Trusted News, Thoughtful Conversations",WSKG,,1,False
721,WXXI News,AM,WXXI,"Rochester and the Finger Lakes home for news, information, and NPR",WXXI News,,1,False
613,WSHU,FM,WSUF,NPR News and Classical Music,WSHU,,1,False
296,WAER,FM,WAER,Your Local NPR Station from Syracuse University,,Public Radio,1,False
555,WNYE,FM,WNYE,"WNYE-FM, New York",,Public Radio,1,False
393,WFUV,FM,WFUV,Listener Supported Public Media from Fordham University in New York City,,Adult Album Alternative,1,True
575,WPPB,FM,WPPB,Long Island's Only NPR Station,WPPB,,1,False
503,WMHT,FM,WMHT,Community. Culture. Connections. Life Amplified.,,Classical,1,True
632,NCPR,FM,WXLU,North Country Public Radio,NCPR,,1,False
1041,WRVO,FM,WSUC,Your Source for NPR News,,College,1,True
722,Classical 91.5 WXXI-FM,FM,WXXI,Perfectly tuned to your day,,Classical,1,True
624,WSKG Classical,FM,WSQX,Music and More,,Classical,1,True
958,WEXT,FM,WEXT,Leave Regular Radio Behind,,Adult Album Alternative,1,True
1031,VPR Classical,FM,WOXR,VPR Classical on WOXR Schuyler Falls/Burlington 90.9FM,,Classical,1,True
1547,WMVQ-FM,FM,WMVQ,,,Public Radio,1,False
1244,WNJY Radio - FM,FM,WNJY,New York Public Radio,,Public Radio,1,False
1245,WNJO Radio - FM ,FM,WNJO,New York Public Radio,,Public Radio,1,False
510,MPB Think Radio,FM,WMPN,Mississippi is our Mission.,,Public Radio,1,False
460,WJSU,FM,WJSU,"WJSU is ""Cool and Current""",,Jazz,1,True
582,WPRL,FM,WPRL,Alcorn Public Radio,,Public Radio,1,False
670,WURC,FM,WURC,Your station that cares,,Public Radio,1,False
256,Wyoming Public Radio,FM,KUWR,Wyoming Public Media Statewide Network,Wyoming Public Radio,,1,False
1546,KEUW-FM,FM,KEUW,,,Public Radio,1,False
1544,KUWW-FM,FM,KUWW,,,Public Radio,1,False
1056,Yellowstone Public Radio,FM,KPRQ,Yellowstone Public Radio,Yellowstone Public Radio,,1,False
1543,KZUW-FM,FM,KZUW,,,Classical,1,True
1537,KUWE-FM,FM,KUWE,,,Public Radio,1,False
1538,KUWV-FM,FM,KUWV,,,Public Radio,1,False
692,Vermont Public Radio,FM,WVPS,,Vermont Public Radio,,1,False
894,VPR Classical,FM,WNCH,VPR Classical on WNCH Norwich 88.1FM,,Classical,1,True
1003,VPR Classical,FM,WVTQ,VPR Classical on WVTQ Sunderland/Manchester 95.1FM,,Classical,1,True
1176,VPR Classical,FM,WVXR,VPR Classical on WVXR Randolph 102.1FM,,Classical,1,True
1163,VPR Classical,FM,WOXM,VPR Classical on WOXM Middlebury 90.1FM,,Classical,1,True
1370,VPR Classical,FM,WVNK,VPR Classical on 91.1FM in Manchester.,,Classical,1,True
1490,VPR Classical,FM,WOXM,VPR Classical on WVXM Middlebury 90.1 FM,,Classical,1,True
1116,VPR Classical,FM,WVTI,VPR Classical on WVTI Island Pond/Brighton 106.9FM,,Classical,1,True
1091,NCPR,FM,WXLQ,North Country Public Radio,NCPR,,1,False
1333,Delaware Public Media,FM,WDDE,Delaware's NPR News station,,Public Radio,1,False
600,WRTI Your Classical and Jazz Source,FM,WRTX,Your Member-Supported Classical & Jazz Source,WRTI Your Classical and Jazz Source,,1,False
1420,WMPH-FM,FM,WMPH,,,Grade School (K-12),15,False
215,Montana Public Radio,FM,KUFM,Learn something new every day.,Montana Public Radio,,1,False
71,Yellowstone Public Radio,FM,KEMC,Yellowstone Public Radio,Yellowstone Public Radio,,1,False
388,89.3 WFPL News Louisville,FM,WFPL,News Louisville,,Public Radio,1,False
362,WEKU,FM,WEKU,NPR For Central And Eastern Kentucky,,Public Radio,1,False
466,WKMS,FM,WKMS,"Listener Supported Public Radio from Murray State. Serving Western Kentucky, Northwestern Tennessee, and Southern Illinois.",,Public Radio,1,False
655,WUKY,FM,WUKY,NPR Rocks @ 91.3,,Public Radio,1,False
476,WKU Public Radio,FM,WKYU,WKU Public Radio,WKU Public Radio,,1,False
505,Morehead State Public Radio,FM,WMKY,Morehead State's Public Radio - From the Bluegrass to the Mountains,,Public Radio,1,False
1080,90.5 WUOL Classical Louisville,FM,WUOL,Classical Louisville,,Classical,12,True
387,91.9 WFPK Independent Louisville,FM,WFPK,Independent Louisville,,Adult Album Alternative,12,True
698,RADIO IQ ,FM,WVTF,Virginia's NPR News Station,RADIO IQ ,,1,False
430,WHRV,FM,WHRV,Public Radio for Eastern Virginia,,Public Radio,1,False
356,VPM,FM,WCVE,Virginia's home for Public Media,,Public Radio,1,False
518,WMRA,FM,WMRA,"More News, Less Noise",,Public Radio,1,False
1487,WNRN,FM,WNRN,Independent Music Radio,,Variety,1,True
1579,WBBT-FM,FM,WBBT,,,Classical,1,True
431,WHRO,FM,WHRO,Virginia's Classic Sound,,Classical,1,True
1578,WWLB-FM,FM,WWLB,,,Classical,1,True
870,WVTF Music,FM,WWVT,Virginia's NPR Music Station,,Classical,1,True
1233,WHRO,FM,WHRJ,Virginia's Classic Sound!,,Classical,1,True
1439,WHRF-FM,FM,WHRF,,,Classical,1,True
702,WVTF Music,AM,WWVT,Virginia's NPR Music Station,,Public Radio,1,False
1024,WMRA,FM,WEMC,The Valley's Source for Classical Music,,Classical,15,True
78,KERA,FM,KERA,"NPR, News and Information for North Texas",KERA,,1,False
252,KUT 90.5,FM,KUT,Austin's NPR Station,,Public Radio,1,False
220,Houston Public Media News 88.7,FM,KUHF,Public Media for Houston ,,Public Radio,1,False
189,Texas Public Radio,FM,KSTX,Hear Yourself Think,Texas Public Radio,,1,False
194,KTEP,FM,KTEP,Your NPR Station for the Southwest,,Public Radio,1,False
68,KEDT,FM,KEDT,Your Community-owned station  ,KEDT,,1,False
1131,KXT 91.7,FM,KKXT,,,Adult Album Alternative,1,True
3,KAMU,FM,KAMU,Public Media for the Brazos Valley - The Quality Choice,,Public Radio,1,False
275,KWBU,FM,KWBU,103.3 Waco Public Radio,,Public Radio,1,False
133,KTTZ 89.1FM,FM,KTTZ,Texas Tech Public Media,,Public Radio,1,False
932,High Plains Public Radio,FM,KJJP,"In touch with the world, at home on the High Plains.",High Plains Public Radio,,1,False
271,KVLU,FM,KVLU,Supported by listeners like you,,Public Radio,1,False
757,KACU,FM,KACU,Abilene Public Radio,,Public Radio,1,False
758,Marfa Public Radio,FM,KXWT,Radio for a Wide Range,Marfa Public Radio,Public Radio,1,False
888,88.9 KETR,FM,KETR,Your Station,,Public Radio,1,False
1280,KUTX 98.9,FM,KUTX,The Austin Music Experience,,Adult Album Alternative,1,True
64,Red River Radio,FM,KLDN,Your source for great music and in-depth news.,Red River Radio,,1,False
1161,KTTZ,FM,KNCH,Texas Tech Public Broadcasting,,Public Radio,1,False
869,KCCU,FM,KMCU,Your Public Radio Station,KCCU,Public Radio,1,False
765,KPVU,FM,KPVU,Prairie View A&M University,,Public Radio,1,False
1532,KRTP-FM,FM,KRTP,,,Public Radio,1,False
1450,KXBT-FM,FM,KXBT,,,Adult Album Alternative,1,True
1531,KDKY-FM,FM,KDKY,,,Public Radio,1,False
1721,KOJP-FM,FM,KOJP,,,Public Radio,1,False
1181,KAMU,FM,KTRL,Public Media for the Brazos Valley - The Quality Choice,,Public Radio,15,False
330,WBUR,FM,WBUR,Boston's NPR News Station,WBUR,,1,False
396,WGBH Radio,FM,WGBH,Listen Live: Boston's Local NPR,WGBH Radio,,1,False
382,New England Public Radio,FM,WFCR,Listen Up.,,Public Radio,1,False
397,WCAI,FM,WCAI,"Local NPR for the Cape, the Coast, and the Islands",,Public Radio,1,False
300,WAMC Northeast Public Radio,FM,WAMQ,WAMC/Northeast Public Radio,WAMC Northeast Public Radio,,1,False
1142,WCRB,FM,WCRB,Classical Radio Boston,,Classical,1,True
1458,Nantucket Public Radio,FM,WNCK,The Cape and Islands NPR Stations,,Public Radio,1,False
1474,WMVY-FM,FM,WMVY,mvyradio - Martha's Vineyard & The World,,Adult Album Alternative,1,True
1716,WERS,FM,WERS,new.music.discovery,,College,1,True
1581,WBUH-FM,FM,WBUH,,,Public Radio,1,False
168809220,WGBH,,WGBH,"89.7, WGBH - Boston Public Radio",,Public Radio,1,False
398,WCAI,FM,WNAN,"Local NPR for the Cape, the Coast, and the Islands",,Public Radio,1,False
1040,WCAI,FM,WZAI,"Local NPR for the Cape, the Coast, and the Islands",,Public Radio,1,False
1095,WHDD,FM,WBSL,Robin Hood Radio,WHDD,Public Radio,15,False
309,WBEZ Chicago,FM,WBEZ,Chicago’s NPR News Station,WBEZ Chicago,,1,False
529,Northern Public Radio,FM,WNIJ,Where You Learn Something New Every Day,Northern Public Radio,,1,False
653,NPR Illinois | 91.9 UIS,FM,WUIS,Stand with the Facts,,Public Radio,1,False
402,WGLT,FM,WGLT,Bloomington-Normal's Public Media,,Public Radio,1,False
440,Illinois Public Media - WILL,AM,WILL,News and NPR for Downstate Illinois,Illinois Public Media - WILL,,1,False
339,WCBU,FM,WCBU,Peoria Public Radio,,Public Radio,1,False
679,"WVIK, Quad Cities NPR",FM,WVIK,"News, Music, Arts, Culture",,Public Radio,1,False
441,WILL-FM,FM,WILL,Music and Performance,,Classical,1,True
615,WSIU Public Radio,FM,WSIU,Powered by You,,Public Radio,1,False
444,Tri States Public Radio,FM,WIUM,"Serving west central Illinois, southeast Iowa and northeast Missouri with NPR news and diverse music.",Tri States Public Radio,,1,False
593,St. Louis Public Radio,FM,WQUB,,St. Louis Public Radio,Public Radio,1,False
1559,WBEK-FM,FM,WBEK,,,Public Radio,1,False
534,Northern Public Radio,FM,WNIU,Northern Public Radio,,Classical,1,True
614,WSIE,FM,WSIE,"WSIE, 88.7 The Sound",,Jazz,1,True
967,Wisconsin Public Radio,FM,WEPS,Wisconsin Public Radio,Wisconsin Public Radio,,15,False
95,KJZZ,FM,KJZZ,"Your News and Information Station: Informed, Accurate, Credible",,Public Radio,1,False
201,Arizona Public Media,FM,KUAZ,Your Source for NPR News and Genuine Jazz,Arizona Public Media,,1,False
105,KNAU News Talk,FM,KNAU,Arizona Public Radio,KNAU News Talk,,1,False
13,KAWC,FM,KAWC,Colorado River Public Media,,Public Radio,1,False
1717,KUAS-FM,FM,KUAS,,,Public Radio,1,False
12,KOFA,AM,KOFA,Border Radio,,Public Radio,1,False
896,KUAT,FM,KUAT,Southern Arizona's Classical Music Station,,Classical,12,True
433,WHYY,FM,WHYY,"Public Media serving Southeastern Pennsylvania, Delaware, South Jersey and the world",WHYY,,1,False
360,90.5 WESA,FM,WESA,Pittsburgh's NPR News Station,,Public Radio,1,False
442,WITF,FM,WITF,Your Home for NPR News and All Things Regional,,Public Radio,1,False
715,XPN,FM,WXPN,Vinyl at heart,,Adult Album Alternative,1,True
678,WVIA,FM,WVIA,Your Arts and Information Station,WVIA,,1,False
584,WPSU,FM,WPSU,Penn State Public Media,WPSU,,1,False
597,WRTI Your Classical and Jazz Source,FM,WRTI,Your Member-Supported Classical & Jazz Source,WRTI Your Classical and Jazz Source,,1,False
359,WDIY,FM,WDIY,Lehigh Valley Public Radio,,Public Radio,1,False
592,WQLN,FM,WQLN,Learning Brought To Life,WQLN,,1,False
717,XPN,FM,WXPH,It's All About the Music,,Adult Album Alternative,1,True
1044,WWFM The Classical Network,FM,WWPJ,,,Classical,1,True
1720,WLVR News,FM,WLVR,Your Local NPR News Source,,Public Radio,1,False
1719,WVBU-FM,FM,WVBU,,,College,1,True
724,WYEP,FM,WYEP,Where the Music Matters,,Adult Album Alternative,1,True
33,CPR News,FM,KCFR,From Colorado Public Radio,CPR News,,1,False
223,KUNC,FM,KUNC,Community Radio for Northern Colorado,,Public Radio,1,False
154,91.5 KRCC,FM,KRCC,Southern Colorado's NPR station.,,Public Radio,1,False
192,Four Corners Public Radio,FM,KSUT,Four Corners Public Radio,,Public Radio,1,False
747,Aspen Public Radio ,FM,KAJX,NPR News for Aspen and the Valley,,Public Radio,1,False
254,KUVO ,FM,KUVO,"Community, Culture, Music",,Jazz,1,True
752,KVNF - Mountain Grown Community Radio,FM,KVNF, Mountain Grown Community Radio,,Public Radio,1,False
749,KDNK,FM,KDNK,Carbondale Community Access Radio,,Public Radio,1,False
1528,The Colorado Sound,FM,KJAC,The Colorado Sound,,Adult Album Alternative,1,True
751,KBUT,FM,KBUT,Community Radio for the Gunnison Valley,,Public Radio,1,False
847,Four Corners Public Radio,FM,KUTE,Four Corners Public Radio,Four Corners Public Radio,,1,False
750,KSJD,FM,KSJD,Ideas. Stories. Community.,,Public Radio,1,False
1534,KDNG-FM,FM,KDNG,,,Public Radio,1,False
1410,High Plains Public Radio,FM,KCSE,"In touch with the world, at home on the High Plains.",High Plains Public Radio,,1,False
1438,KVJZ-FM,FM,KVJZ,,,Jazz,1,True
1507,Indie 102.3,FM,KVOQ,Music Matters,,Adult Album Alternative,1,True
1515,Indie 102.3,FM,KVXO,Music Matters,,Classical,1,True
1529,KCCS-FM,FM,KCCS,,,Public Radio,1,False
1533,KPGS-FM,FM,KPGS,,,Public Radio,1,False
1566,KXRE-AM,AM,KXRE,,,Public Radio,1,False
35,CPR Classical,FM,KCFP,,,Classical,1,True
40,CPR Classical,FM,KPRU,,,Classical,1,True
41,CPR Classical,FM,KVOD,From Colorado Public Radio,,Classical,1,True
970,CPR Classical,FM,KVOV,,,Classical,1,True
558,Iowa Public Radio News,FM,WOI,Iowa Public Radio enriches the civic and cultural life in Iowa through high quality news and cultural programming.,Iowa Public Radio News,,1,False
277,KWIT,FM,KWIT,A station for everyone,,Public Radio,1,False
1421,Classical MPR,FM,KLCD,Member supported,,Classical,1,True
115,MPR News,FM,KLNI,Discovering what matters. Member supported.,MPR News,,1,False
1291,Iowa Public Radio Classical,FM,KICP,"Iowa Public Radio informs, enriches and engages Iowans through high quality news and cultural programming.",,Classical,1,True
1292,Iowa Public Radio Classical,FM,KICL,"Iowa Public Radio informs, enriches and engages Iowans through high quality news and cultural programming.",,Classical,1,True
1378,Iowa Public Radio Classical,FM,KICG,"Iowa Public Radio informs, enriches and engages Iowans through high quality news and cultural programming.",,Classical,1,True
1106,Iowa Public Radio Classical,FM,KICW,"Iowa Public Radio informs, enriches and engages Iowans through high quality news and cultural programming.",,Classical,1,True
226,Iowa Public Radio Studio One,FM,KNSM,"Iowa Public Radio informs, enriches and engages Iowans through high quality news and cultural programming.",,Public Radio,15,False
1029,Iowa Public Radio,FM,KSUI,Iowa Public Radio enriches the civic and cultural life in Iowa through high quality news and cultural programming.,,Classical,15,True
1020,Iowa Public Radio Classical,FM,KHKE,Iowa Public Radio enriches the civic and cultural life in Iowa through high quality news and cultural programming.,,Classical,15,True
