org_id,name,band,callsign,tagline,network_name,eformat,estatus,music_only
987,Iowa Public Radio Classical,FM,KICJ,"Iowa Public Radio informs, enriches and engages Iowans through high quality news and cultural programming.",,Classical,15,True
314,WBGO,FM,WBGO,The Jazz Source,WBGO,,1,False
1243,WNJT Radio - FM,FM,WNJT,New York Public Radio,,Public Radio,1,False
1130,WQXR Radio,FM,WQXR,The Classical Music Station of NYC,,Classical,1,True
781,WNTI,FM,WXPJ,Public Radio from Centenary College,,Adult Album Alternative,1,True
918,WWFM The Classical Network,FM,WWFM,WWFM The Classical Network,,Classical,1,True
599,WRTI Your Classical and Jazz Source,FM,WRTQ,Your Member-Supported Classical & Jazz Source,WRTI Your Classical and Jazz Source,,1,False
977,WWFM The Classical Network,FM,WWNJ,WWFM The Classical Network,,Classical,1,True
978,WWFM The Classical Network,FM,WWCJ,WWFM The Classical Network,,Classical,1,True
317,90.5 The Night,FM,WBJB,90.5 The Night,,Adult Album Alternative,1,True
539,WHYY,FM,WNJN,"Public Media serving Southeastern Pennsylvania, Delaware, South Jersey and the world",WHYY,,1,False
540,WNJP Radio - FM,FM,WNJP,New York Public Radio,,Public Radio,1,False
238,SDPB Radio,FM,KUSD,Learn. Dream. Grow.,SDPB Radio,,1,False
830,Classical MPR,FM,KRSD,Member supported,,Classical,1,True
60,KCUR 89.3,FM,KCUR,Listen and discover.,,Public Radio,1,False
278,St. Louis Public Radio,FM,KWMU,,,Public Radio,1,False
17,KBIA,FM,KBIA,Mid-Missouri's NPR station.,,Public Radio,1,False
170,KSMU,FM,KSMU,"On the Web, On the Air, and Where You Live",,Public Radio,1,False
193,The Bridge,FM,KTBG,Turn On. Tune In. Listen Local.,,Adult Album Alternative,1,True
155,KRCU Public Radio,FM,KRCU,Southeast Missouri's NPR station,,Public Radio,1,False
283,KXCV,FM,KXCV,Public Radio from Northwest Missouri State University,,Public Radio,1,False
675,WUWM 89.7 FM - Milwaukee's NPR,FM,WUWM,,WUWM 89.7 FM - Milwaukee's NPR,,1,False
366,Wisconsin Public Radio,FM,WERN,Wisconsin Public Radio,Wisconsin Public Radio,,1,False
718,WXPR,FM,WXPR,Local. Public. Radio.,,Public Radio,1,False
921,88Nine Radio Milwaukee,FM,WYMS,Discover New Music,,Adult Album Alternative,1,True
295,WABE 90.1,FM,WABE,Where ATL Meets NPR,,Public Radio,1,False
635,Georgia Public Broadcasting,FM,WSVH,Your Source for State & NPR News,Georgia Public Broadcasting,,1,False
652,WUGA,FM,WUGA,Your source for NPR News and great music.,,Public Radio,1,False
340,Jazz 91.9 WCLK,FM,WCLK,The Jazz of the City,,Jazz,1,True
644,Troy Public Radio,FM,WTJB,It's Time to Listen.,Troy Public Radio,,1,False
975,WFSU,FM,WFSL,Your Classical Music Source,,Classical,1,True
394,WFYI Public Radio,FM,WFYI,Indiana's Premier NPR & PBS Member Station,,Public Radio,1,False
385,WFIU,FM,WFIU,Indiana Public Media,,Public Radio,1,False
680,WVPE 88.1 Elkhart/South Bend,FM,WVPE,Inform. Entertain. Inspire.,,Public Radio,1,False
322,89.1 WBOI,FM,WBOI,NPR News and Diverse Music,89.1 WBOI,,1,False
533,WNIN,FM,WNIN,Building a Better Tri-State Together,,Public Radio,1,False
324,Indiana Public Radio,FM,WBST,Your Local Source for Classical Music and NPR News,Indiana Public Radio,,1,False
306,WBAA Classical,FM,WBAA,Your Classical Companion for West Central Indiana & Worldwide,,Classical,1,True
307,WBAA News,AM,WBAA,Purdue University's NPR Station,,Public Radio,1,False
1088,Lakeshore Public Radio,FM,WLPR,Listener supported public radio in Northwest Indiana.,,Public Radio,1,False
321,94.1 WBNI,FM,WBNI,"Classical Music | Fort Wayne, Indiana",,Classical,1,True
842,WBEZ Chicago,FM,WBEW,Chicago’s NPR News Station,WBEZ Chicago,,1,False
984,WVUB,FM,WVUB,Vincennes University Broadcasting,,Hot AC,1,True
94,KIOS,FM,KIOS,Omaha Public Radio,,Public Radio,1,False
204,NET Radio,FM,KUCV,Nebraska's NPR Station,NET Radio,,1,False
315,WBHM 90.3 FM,FM,WBHM,Public Radio for the Heart of Alabama,,Public Radio,1,False
480,WLRH 89.3 FM/HD,FM,WLRH,Huntsville Public Radio for the Tennessee Valley,,Public Radio,1,False
1229,Alabama Public Radio,FM,WHIL,We are Alabama Public Radio,Alabama Public Radio,,1,False
642,Troy Public Radio,FM,WTSU,It's Time to Listen.,Troy Public Radio,,1,False
446,WJAB,FM,WJAB,"Hot Blues, Cool Jazz",,Jazz,1,True
676,WVAS,FM,WVAS,"Jazz, Blues, News and Views",,Jazz,1,True
547,Connecticut Public Radio,FM,WNPR,Media for the curious.,Connecticut Public Radio,,1,False
611,WSHU,FM,WSHU,NPR News and Classical Music,WSHU,,1,False
1072,WHDD,FM,WHDD,Robin Hood Radio,,Public Radio,1,False
47,Prairie Public Broadcasting,FM,KCND,Prairie Public,Prairie Public Broadcasting,,1,False
88,Hawaii Public Radio,FM,KHPR,"Radio with vision, listen and see",Hawaii Public Radio,,1,False
90,Hawaii Public Radio,FM,KIPO,"Radio with vision, listen and see",,Classical,1,True
1346,Hawaii Public Radio,FM,KIPH,"Radio with vision, listen and see",,Public Radio,1,False
1347,Hawaii Public Radio,FM,KIPM,"Radio with vision, listen and see",,Classical,1,True
1412,Hawaii Public Radio,FM,KAHU,"Radio with vision, listen and see",,Classical,1,True
151,KQED,FM,KQED,KQED Public Media,KQED,,1,False
145,KPCC,FM,KPCC,Southern California Public Radio,KPCC,,1,False
139,KPBS Radio,FM,KPBS,San Diego's NPR Station - Where News Matters,,Public Radio,1,False
55,KCRW,FM,KCRW,"NPR's flagship station for Southern California featuring an independent mix of eclectic music, news, art and talk programming.",,Public Radio,1,False
286,CapRadio News,FM,KXJZ,,,Public Radio,1,False
2,KALW,FM,KALW,Local Public Radio,,Public Radio,1,False
45,KCLU,FM,KCLU,NPR and Local News,,Public Radio,1,False
15,KAZU,FM,KAZU,NPR for the Monterey Bay Area,,Public Radio,1,False
270,KVCR,FM,KVCR,Learn something new every day.,,Public Radio,1,False
289,CapRadio News,FM,KUOP,,CapRadio News,,1,False
273,Valley Public Radio,FM,KVPR,Valley Public Radio - NPR News and classical music for Central California,Valley Public Radio,,1,False
27,KCBX,FM,KCBX,"Central Coast Public Radio, serving San Luis Obispo, Santa Barbara and Monterey Counties",,Public Radio,1,False
43,North State Public Radio,FM,KCHO,North State Public Radio,North State Public Radio,,1,False
92,KHSU,FM,KHSU,Diverse Public Radio,,Public Radio,1,False
175,Jefferson Public Radio,FM,KNCA,Jefferson Public Radio,Jefferson Public Radio,,1,False
288,CapRadio Music,FM,KXPR,,,Classical,1,True
292,Mendocino County Public Broadcasting,FM,KZYX,Mendocino County Public Broadcasting,Mendocino County Public Broadcasting,,1,False
59,KCSM,FM,KCSM,The Bay Area's Jazz Station,,Jazz,1,True
153,KRCB-FM,FM,KRCB,KRCB-FM Radio 91,,Public Radio,1,False
290,CapRadio,FM,KXSR,CapRadio Music ,,Classical,1,True
1565,KERW-FM,FM,KERW,,,Public Radio,1,False
999,CapRadio,FM,KXJS,CapRadio Music,,Classical,1,True
112,MPR News,FM,KNOW,Discovering what matters. Member supported.,MPR News,,1,False
818,Classical MPR,FM,KSJN,Member supported,,Classical,1,True
14,KAXE,FM,KAXE,Connecting you to Northern Minnesota.,,Public Radio,1,False
836,Minnesota Public Radio,FM,WSCD,Member supported.,,Classical,1,True
823,Classical MPR,FM,KCCM,Member supported.,,Classical,1,True
832,Classical MPR,FM,KSJR,member supported,,Classical,1,True
828,Classical MPR,FM,KLSE,member supported,,Classical,1,True
829,Classical MPR,FM,KQMN,Member supported,,Classical,1,True
831,Classical MPR,FM,KRSW,Member supported,,Classical,1,True
835,Classical MPR,FM,WMLS,Member supported,,Classical,1,True
113,Classical MPR,FM,KBPR,Member supported,,Classical,1,True
936,The Current,FM,KCMP,Great music lives here,,Adult Album Alternative,1,True
1064,The Current,FM,KMSE,Great music lives here.,,Adult Album Alternative,1,True
826,Classical MPR,FM,KGAC,Member supported,,Classical,1,True
824,Classical MPR,FM,KCMF,Member supported,,Classical,1,True
825,Classical MPR,FM,KCRB,Member supported,,Classical,1,True
834,Classical MPR,FM,WIRR,Member supported,,Classical,1,True
867,Classical MPR,FM,KRSU,Member supported,,Classical,1,True
578,WPLN,FM,WPLN,,WPLN,,1,False
669,WUOT,FM,WUOT,"Listener-Supported WUOT 91.9 FM, Knoxville",,Public Radio,1,False
672,WUTC,FM,WUTC,Chattanooga's NPR station,,Public Radio,1,False
467,WKNO,FM,WKNO,NPR for the Mid-South,,Public Radio,1,False
374,WETS,FM,WETS,"Public Radio for East Tennessee, Southwest Virginia & Western North Carolina",,Public Radio,1,False
508,WMOT,FM,WMOT,WMOT Roots Radio,,Americana,1,True
1271,91Classical,FM,WFCL,Nashville's home for classical music and the arts,,Classical,1,True
376,New Hampshire Public Radio,FM,WEVO,New Hampshire Public Radio,New Hampshire Public Radio,,1,False
1478,WCNH-FM,FM,WCNH,,,Classical,1,True
666,Michigan Radio,FM,WUOM,Michigan's NPR News Leader,Michigan Radio,,1,False
358,WDET 101.9 FM,FM,WDET,Detroit's Public Radio Station,,Public Radio,1,False
463,WKAR Public Media,FM,WKAR,from Michigan State University,WKAR Public Media,,1,False
412,WGVU News,FM,WGVU,WGVU News,WGVU News,,1,False
364,89.1 WEMU,FM,WEMU,Your Community NPR Station. ,,Public Radio,1,False
436,Interlochen Public Radio,FM,WICA,News and Classical Music from northern Michigan,Interlochen Public Radio,,1,False
523,WMUK,FM,WMUK,Public radio from Western Michigan University,,Public Radio,1,False
342,WCMU,FM,WCMU,Music and NPR News for Central and Northern Michigan,WCMU,,1,False
347,Q-90.1 FM,FM,WUCX,Quality Public Radio.,,Public Radio,1,False
545,"Public Radio 90, WNMU",FM,WNMU,,"Public Radio 90, WNMU",,1,False
319,Blue Lake Public Radio,FM,WBLU,Blue Lake Public Radio,Blue Lake Public Radio,Classical,1,True
124,MPR News,FM,WGGL,Discovering what matters. Member supported.,MPR News,,1,False
1282,Interlochen Public Radio,FM,WIAA,News and Classical Music from northern Michigan,,Classical,1,True
945,Interlochen Public Radio,FM,WIAB,Classical IPR,,Classical,1,True
410,WGVU AM - Real Oldies,AM,WGVU,"Music from the 50s, 60s, and 70s",,Oldies,1,True
411,WGVU AM - Real Oldies,AM,WGVS,"Real Oldies, the way they were meant to be heard",,Oldies,1,True
1585,WRSX-FM,FM,WRSX,,,Public Radio,15,False
128,Nevada Public Radio,FM,KNPR,Nevada Public Radio,Nevada Public Radio,,1,False
228,KUNR Public Radio,FM,KUNR,News and Information from Northern Nevada and the Eastern Sierra,,Public Radio,1,False
887,Classical Vegas,FM,KCNV,Classical 89.7 KCNV Nevada Public Radio,,Classical,1,True
812,Boise State Public Radio News,FM,KBSJ,Enriching Your Life,Boise State Public Radio News,,1,False
1561,Nevada Public Radio,FM,KVNV,Nevada Public Radio,,Public Radio,1,False
1560,KNCJ,FM,KNCJ,Nevada's Classical & Jazz,,Classical,1,True
661,North Carolina Public Radio,FM,WUNC,Bringing the World Home to You: North Carolina Public Radio - WUNC,,Public Radio,1,False
380,WFAE,FM,WFAE,Charlotte's NPR News Source,,Public Radio,1,False
383,88.5 WFDD - Public Radio For The Piedmont,FM,WFDD,Public Radio for the Piedmont,,Public Radio,1,False
354,BPR Classic,FM,WCQS,NPR for Western North Carolina,,Public Radio,1,False
429,WHQR,FM,WHQR,High Quality Radio,,Public Radio,1,False
525,WNCW,FM,WNCW,A Member Supported Public Radio Station Broadcasting a World of Music,,Public Radio,1,False
638,PRE News & Ideas,FM,WTEB,,PRE News & Ideas,,1,False
389,WFSS,FM,WFSS,Your Public Radio Station for NPR News and Jazz Music,,Public Radio,1,False
1084,BPR News,FM,WYQS,NPR for Western North Carolina,,Public Radio,1,False
357,WDAV,FM,WDAV,Classical Public Radio,,Classical,1,True
1273,WSGE-FM,FM,WSGE,Your Independent Music Source,,Public Radio,1,False
913,WSNC,FM,WSNC,What we play is life,,Jazz,1,True
763,WRVS,FM,WRVS,Your Community Voice,,Public Radio,1,False
524,WNCU,FM,WNCU,North Carolina Central University's Jazz and Information Station,,Jazz,1,True
872,WCPE - The Classical Station,FM,WCPE,"Great Classical Music, 24 Hours A Day",,Classical,1,True
1042,WCPE,FM,WZPE,"Great Classical Music, 24 Hours A Day.",,Classical,1,True
496,Maine Public,FM,WMEA,Stay connected with Maine Public!,Maine Public,,1,False
1574,WBQA-FM,FM,WBQA,,,Classical,1,True
1555,WBQE-FM,FM,WBQE,,,Classical,1,True
1549,Maine Public,FM,WBQF,,,Classical,1,True
26,Boise State Public Radio News,FM,KBSX,Enriching Your Life,Boise State Public Radio News,,1,False
157,NWPB Classical,FM,KRFA,NPR and Classical Music,,Public Radio,1,False
159,NWPB Classical,FM,KNWO,NPR and Classical Music,,Public Radio,1,False
1200,Spokane Public Radio,FM,KXJO,"Spokane Public Radio, stations KPBX, KSFC, KPBZ",,Public Radio,1,False
1443,Spokane Public Radio,FM,KLGG,"Spokane Public Radio, stations KPBX, KSFC, KPBZ",Spokane Public Radio,,1,False
833,Classical MPR,FM,KWRV,Member supported,,Classical,1,True
688,West Virginia Public Broadcasting,FM,WVPM,Telling West Virginia's Story,West Virginia Public Broadcasting,,1,False
1567,WVKM-FM,FM,WVKM,,,Public Radio,1,False
566,WOSU 89.7 NPR News,FM,WOSU,89.7 NPR News - Global. Local.,WOSU 89.7 NPR News,,1,False
353,90.3 WCPN ideastream,FM,WCPN,Northeast Ohio's NPR News Station,90.3 WCPN ideastream,,1,False
704,91.7 WVXU,FM,WVXU,Connecting You to a World of Ideas,91.7 WVXU,,1,False
471,WKSU,FM,WKSU,"Your Source for NPR, News and Information",,Public Radio,1,False
726,WYSO,FM,WYSO,Our Community. Our Nation. Our World.,,Public Radio,1,False
338,WCBE 90.5FM,FM,WCBE,"Central Ohio's NPR Station - Innovative, Provocative, Real",,Public Radio,1,False
404,WGTE,FM,WGTE,A trusted source for NPR News and a voice for the arts in Northwest Ohio and Southeast Michigan,WGTE,,1,False
569,WOUB Public Media,FM,WOUB,WOUB Public Media,WOUB Public Media,,1,False
727,WYSU,FM,WYSU,Radio you need to know.,,Public Radio,1,False
787,WCSU,FM,WCSU,Central State University,,Urban Contemporary,1,True
568,WOUB Public Media,AM,WOUB,Athens News and Music,,Public Radio,1,False
564,WOSU Public Media,FM,WOSP,"Classical Music All Day, Every Day",,Classical,1,True
565,WOSU Public Media,FM,WOSV,"Classical Music All Day, Every Day",,Classical,1,True
562,WOSU Public Media,FM,WOSB,"Classical Music All Day, Every Day",,Classical,1,True
563,WOSU Public Media,FM,WOSE,"Classical Music All Day, Every Day",,Classical,1,True
1197,Classical 101,FM,WOSA,"Classical Music All Day, Every Day",,Classical,12,True
1366,WCLV Classical 104.9 ideastream,FM,WCLV,Northeast Ohio's Classical Music Station,,Classical,15,True
482,WLRN 91.3 FM,FM,WLRN,WLRN Public Media,WLRN 91.3 FM,,1,False
671,WUSF Public Media - WUSF 89.7,FM,WUSF,"News, Information & All Night Jazz",,Public Radio,1,False
502,WMFE,FM,WMFE,Public Radio for Central Florida,,Public Radio,1,False
447,WJCT 89.9 FM Jacksonville,FM,WJCT,,,Public Radio,1,False
400,WGCU,FM,WGCU,WGCU Public Media,WGCU,,1,False
587,WQCS,FM,WQCS,NPR for the Treasure Coast.,,Public Radio,1,False
390,WFSU,FM,WFSU,Your News & Information Station,,Public Radio,1,False
650,WUFT 89.1,FM,WUFT,NPR News and Talk for Gainesville and Ocala,,Public Radio,1,False
673,WUWF,FM,WUWF,NPR for Florida's Great Northwest,,Public Radio,1,False
384,WFIT,FM,WFIT,Public Radio for The Florida Space Coast,,Public Radio,1,False
1577,WMFV-FM,FM,WMFV,"Serving The Villages, Leesburg and The Golden Triangle areas of Central Florida",,Public Radio,1,False
651,WUFT 90.1,FM,WJUF,NPR News & Talk for the Nature Coast and The Villages,,Public Radio,1,False
1184,Classical WSMR,FM,WSMR,Classical WSMR 89.1 & 103.9,,Classical,1,True
464,WKGC,FM,WKGC,Here When You Need Us,,Public Radio,1,False
649,WUCF FM,FM,WUCF,89.9 Jazz & More,,Jazz,1,True
391,WFSQ,FM,WFSQ,Your Classical Music Source,,Classical,1,True
507,WMNF,FM,WMNF,Community Conscious Radio,,Public Radio,1,False
488,South Carolina Public Radio,FM,WEPR,South Carolina Public Radio,South Carolina Public Radio,,1,False
778,WSSB,FM,WSSB,South Carolina's Jazz Station,,Jazz,1,True
199,KUAR,FM,KUAR,News And Culture For Arkansas,KUAR,,1,False
197,KUAF,FM,KUAF,KUAF - Your indispensable connection to the world,,Public Radio,1,False
11,KASU,FM,KASU,"Music, News, Arts, and Views",,Public Radio,1,False
63,Red River Radio,FM,KBSA,Your source for great music and in-depth news.,Red River Radio,,1,False
200,KLRE,FM,KLRE,Classical Music For Central Arkansas,,Classical,1,True
725,WYPR - 88.1 FM Baltimore,FM,WYPR,WYPR 88.1 FM Your NPR News Station,,Public Radio,1,False
1162,WAMU 88.5,FM,WRAU,,WAMU 88.5,Public Radio,1,False
361,WEAA,FM,WEAA,WEAA 88.9 FM The Voice Of The Community,,Jazz,1,True
608,Delmarva Public Radio,FM,WSCL,Fine Arts and Culture,,Classical,1,True
371,WESM 91.3 FM,FM,WESM,"Your Source for Jazz, Blues & NPR News",,Jazz,1,True
939,WTMD,FM,WTMD,Radio for Music People  -- 89.7 WTMD,,Adult Album Alternative,1,True
373,Classical WETA,FM,WGMS,Classical for Washington,Classical WETA,Classical,1,True
716,XPN,FM,WKHS,It's All About The Music,,Grade School (K-12),15,False
169,Alaska Public Media,FM,KSKA,Connecting Alaskans. Life Informed.,Alaska Public Media,,1,False
195,KTOO,FM,KTOO,Juneau's 24 hour news station,,Public Radio,9,False
196,KUAC,FM,KUAC,Public Radio for Alaska's Interior,,Public Radio,9,False
731,KNBA,FM,KNBA,Koahnic Broadcast Corporation,,Variety,9,True
816,KYUK,AM,KYUK,Bethel Broadcasting,,Public Radio,9,False
736,KBBI,AM,KBBI,Where the Sound Meets the Sea,,Public Radio,9,False
743,KIAL,FM,KUCB,Unalaska Community Broadcasting,,Public Radio,9,False
730,KDLL,FM,KDLL,Public Radio for the Central Kenai Peninsula,,Public Radio,9,False
1005,KRNN,FM,KRNN,Music and Arts from Alaska's Capital City,,Public Radio,9,False
1372,KDLG 670AM,FM,KDLG,Public Radio for Alaska's Bristol Bay,KDLG 670AM,Public Radio,9,False
820,Kotzebue Broadcasting,AM,KOTZ,The Voice of Northwest Alaska,,Public Radio,9,False
1422,KSKO,FM,KNKO,Kuskokwin Public Broadcasting,KSKO,Public Radio,9,False
1479,KODK-FM,FM,KODK,,,Public Radio,9,False
1491,KUUK-FM,FM,KUUK,,,Public Radio,9,False
1493,KORI-FM,FM,KORI,,,Public Radio,9,False
1496,KZNC-FM,FM,KZNC,,,Public Radio,9,False
1539,KNSA-AM,AM,KNSA,,,Public Radio,9,False
1540,KZPA-AM,AM,KZPA,,,Public Radio,9,False
1576,KTYU-FM,FM,KTYU,,,Public Radio,9,False
1582,KNIB-FM,FM,KNIB,,,Unknown Format,9,True
1726,KHUU-FM,FM,KHUU,,,Public Radio,9,False
1727,KSYU-FM,FM,KSYU,,,Public Radio,9,False
1728,KKET-FM,FM,KKET,,,Public Radio,9,False
18,KBRW,AM,KBRW,Public Radio from the Top of the World,,Public Radio,9,False
846,KSDP,AM,KSDP,Alaska Broadcasters Association,,Public Radio,9,False
152,KRBD,FM,KRBD,Ketchikan's Public Radio,,Public Radio,9,False
745,KSTK,FM,KSTK,Stikine River Radio,,Public Radio,9,False
734,KIYU,AM,KIYU,Big River Public Broadcasting Corp,,Public Radio,9,False
735,KHNS,FM,KHNS,The Voice of the Upper Lynn Canal,,Public Radio,9,False
739,KFSK,FM,KFSK,"Fish Head Community Radio, Petersburg, Alaska",,Public Radio,9,False
740,KCAW,FM,KCAW,Raven Radio Foundation,,Public Radio,9,False
741,KUHB,FM,KUHB,Voice of the Pribilof's,,Public Radio,9,False
742,KTNA,FM,KTNA,Talkeetna Community Radio Inc.,,Public Radio,9,False
744,KCHU,AM,KCHU,Public Radio for Prince William Sound and the Copper River Valley,,Public Radio,9,False
732,KCUK,FM,KCUK,The Native American Radio Service,,Public Radio,9,False
737,KMXT,FM,KMXT,Public Radio for the Kodiak Community.,,Public Radio,9,False
333,The Public's Radio,FM,WNPN,89.3 FM in Rhode Island and The Southcoast,The Public's Radio,,1,False
